"sentence","emotion category"
"আমাদের গ্রামের বেষ্ট দাদু।
","5"
" খুব মজার লোক।
","5"
" আমি যখন সবে সাইকেল  চালানো শিখেছি, তখন একটাই কথা ছিল ওনার, সাইকেলের চাকা উল্টো ঘুরছে।
","5"
" কতই বা বয়স তখন আমার মাত্র ৬, তাই ওই কথাই বিশ্বাস করতাম, আর বারে বারে সাইকেল থেকে নেমে  সাইকেল ঠেলে ঠেলে চাকা দেখতাম ঠিক আছে কি না।
","5"
" আজ মনে পড়লেও হাসি পাই, কত বোকা ছিলাম তাই না?
","5"
" দাদুর তখন বয়স ৬৫ এর কাছাকাছি?
","5"
"তাই আমরা পাড়ার সব ছোটো ছেলেমেয়েরা মিলে রোজ বিকেল হলেই যেতাম বেষ্ট দাদুর বাড়ি, আর দাদুও বসত গল্পের ঝুলি নিয়ে।
","5"
" কি যে ভালো লাগতো কি আর বলবো! আজ আমরা বড়ো হয়েছি।
","5"
"  চাকরি, সংসার নিয়ে খুব ব্যস্ত, কোনো অবসর সময় নেই।
","5"
" আজ বেষ্ট দাদুও আর বেঁচে নেই।
","5"
" যাই হোক রাত এখন প্রায় ১০.৩০।
","5"
" কিন্তু চুপচাপ বসে আছি আমি।
","5"
"কোনো কাজ নেই, চোখে ঘুম নেই।
","5"
" ছোটবেলার কথাগুলো স্মৃতিচারণ করতে গিয়ে হঠাৎ মনে পরল বেষ্ট দাদুর কথা।
","5"
" তারই জীবনের এক হাসির গল্প বলি...।
","5"
"           দাদু তখন সবে যুবক।
","5"
" আছে গায়ে বল, বুক ভরা বিশ্বাস আর রসিকতা ত জন্মগত।
","5"
" তখন গ্রামে - গঞ্জে কোনো ব্যক্তি মারা গেলে তাকে শ্মশানে নিয়ে যাওয়া হত বাসের চ্যাংদোলাতে শবদেহ কাঁধে করে নিয়ে চারজন লোক হাঁটতে হাঁটতে ,এই ভাবেই যাওয়ার ব্যবস্থা ছিল ।
","5"
" পিছনে আসত গ্রামের মোড়ল মাতব্বররা ও আরো কিছু গ্রামের লোক।
","5"
" প্রথমে কিছুটা রাস্তা চারজনে তারপর কিছু রাস্তা অন্য চারজনে কাঁধে করে নিয়ে যাওয়া হতো শব দেহ।
","5"
" সেই রকমই এক রাতে এক বৃদ্ধ মারা গেলেন।
","5"
" আর ওই একি প্রথাই নিয়ে যাওয়া হচ্ছে শবদেহ।
","5"
" ওদের মধ্যে ২_ ৩ জন একটু চালাক লোক নিয়েছে খই ছেটানোর ও ""বল হরি হরি বল"" বলার দায়িত্ব।
","5"
" তাদের মধ্যে বেষ্ট দাদু একজন।
","5"
" এভাবেই চলছে যাত্রীরা।
","5"
" আর তখন গ্রামের লোকের জীবিকা বলতে কৃষি কাজকেই বোঝাত।
","5"
" তখন না আছে উন্নত যন্ত্রপাতি, না আছে বীজ- সার।
","5"
" তাই শুধুমাত্র কায়িক পরিশ্রমে ভালো ফসল ফলানো সম্ভব হত।
","5"
